,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
0,08/04/2023 14:14:05.471308,0,start,-0.37,1.19,0.46,-0.00488,0.99993,0.01003,0.00459,-0.44,1.19,0.46,-0.00488,0.99993,0.01003,0.00459,-0.41,1.19,0.46,-0.00488,0.99993,0.01003,0.00459,-0.37,1.19,0.46,0.00031,0.99867,0.05113,-0.00615,354.14,180.71,0.0,-0.01,0.1,-0.99,-1.0,0.0,0.01,0.0,0.99,0.1,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00057,0.99862,0.05131,0.01103,354.12,178.73,0.0,0.02,0.1,-0.99,-1.0,0.0,-0.02,0.0,0.99,0.1,TrackingSpace,0.9980469,-0.4,1.22,-0.79,-0.00489,0.99993,0.01005,0.00442,-0.39333333333333165,1.4233333333333666,-1.8500000000003314,1.0,0.0,-0.009999999999999953,-0.030000000000000027,1.25,-0.01166666666666838,-0.2333333333333667,2.3100000000003313,-0.005050462109072593,-0.10066865215782884,-0.007999829339886596,-0.023995393591869904,0.011745919357594663,-0.10889542805328216,4.396259815105047,4.3963030884674605,4.994243551296736
1,08/04/2023 14:14:05.485753,1,start,-0.37,1.19,0.46,-0.00488,0.99993,0.01003,0.00477,-0.44,1.19,0.46,-0.00488,0.99993,0.01003,0.00477,-0.41,1.19,0.46,-0.00488,0.99993,0.01003,0.00477,-0.37,1.19,0.46,0.00031,0.99867,0.05113,-0.00615,354.14,180.71,0.0,-0.01,0.1,-0.99,-1.0,0.0,0.01,0.0,0.99,0.1,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00057,0.99862,0.05131,0.01103,354.12,178.73,0.0,0.02,0.1,-0.99,-1.0,0.0,-0.02,0.0,0.99,0.1,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00491,0.99993,0.01003,0.00457,-0.39333333333333165,1.4233333333333666,-1.8500000000003314,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,-0.01166666666666838,-0.2333333333333667,2.3100000000003313,-0.005050462109072593,-0.10066865215782884,-0.015998634876343495,-0.023995393591869904,0.011745919357594663,-0.10889542805328216,4.437520942868987,4.437613075875468,5.117567212579343
2,08/04/2023 14:14:05.499603,2,start,-0.37,1.19,0.46,-0.0049,0.99993,0.00996,0.00484,-0.44,1.19,0.46,-0.0049,0.99993,0.00996,0.00484,-0.41,1.19,0.46,-0.0049,0.99993,0.00996,0.00484,-0.37,1.19,0.46,0.00137,0.99252,0.12157,-0.01116,346.03,181.29,0.0,-0.02,0.24,-0.97,-1.0,0.0,0.02,0.01,0.97,0.24,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00101,0.99252,0.1218,0.00825,346.01,179.05,0.0,0.02,0.24,-0.97,-1.0,0.0,-0.02,0.0,0.97,0.24,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.0049,0.99993,0.01003,0.00477,-0.405,1.6100000000000645,-1.2375000000002605,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.0,-0.42000000000006454,1.6975000000002605,0.0,-0.24255148342719074,-0.015998634876343495,-0.023995393591869904,0.02322698654351394,-0.23167742598422725,12.555293499199022,12.555846945987343,12.109687119043667
3,08/04/2023 14:14:05.513719,3,start,-0.37,1.19,0.46,-0.00491,0.99993,0.00997,0.00493,-0.44,1.19,0.46,-0.00491,0.99993,0.00997,0.00493,-0.41,1.19,0.46,-0.00491,0.99993,0.00997,0.00493,-0.37,1.19,0.46,0.00137,0.99252,0.12157,-0.01116,346.03,181.29,0.0,-0.02,0.24,-0.97,-1.0,0.0,0.02,0.01,0.97,0.24,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00101,0.99252,0.1218,0.00825,346.01,179.05,0.0,0.02,0.24,-0.97,-1.0,0.0,-0.02,0.0,0.97,0.24,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00492,0.99993,0.00997,0.00483,-0.405,1.6100000000000645,-1.2375000000002605,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.0,-0.42000000000006454,1.6975000000002605,0.0,-0.24255148342719074,-0.015998634876343495,-0.023995393591869904,0.02322698654351394,-0.23167742598422725,12.555293499199022,12.555846945987343,12.109687119043667
4,08/04/2023 14:14:05.528182,4,start,-0.37,1.19,0.46,-0.00493,0.99993,0.00993,0.00489,-0.44,1.19,0.46,-0.00493,0.99993,0.00993,0.00489,-0.41,1.19,0.46,-0.00493,0.99993,0.00993,0.00489,-0.37,1.19,0.46,0.00137,0.99205,0.12534,-0.01083,345.6,181.25,0.0,-0.02,0.25,-0.97,-1.0,0.0,0.02,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00106,0.99205,0.12557,0.00838,345.57,179.03,0.0,0.02,0.25,-0.97,-1.0,0.0,-0.02,0.0,0.97,0.25,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00491,0.99993,0.00995,0.00492,-0.405,1.6274999999999207,-1.2374999999996925,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.0,-0.43749999999992073,1.6974999999996925,0.0,-0.25224245788981825,-0.015998634876343495,-0.023995393591869904,0.02369610821907662,-0.2400681455183143,13.109103253850163,13.109679859021353,12.587232949496705
5,08/04/2023 14:14:05.542437,5,start,-0.37,1.19,0.46,-0.00502,0.99993,0.00986,0.00488,-0.44,1.19,0.46,-0.00502,0.99993,0.00986,0.00488,-0.41,1.19,0.46,-0.00502,0.99993,0.00986,0.00488,-0.37,1.19,0.46,0.00137,0.99205,0.12534,-0.01083,345.6,181.25,0.0,-0.02,0.25,-0.97,-1.0,0.0,0.02,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00106,0.99205,0.12557,0.00838,345.57,179.03,0.0,0.02,0.25,-0.97,-1.0,0.0,-0.02,0.0,0.97,0.25,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00494,0.99993,0.00993,0.00491,-0.405,1.6274999999999207,-1.2374999999996925,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.0,-0.43749999999992073,1.6974999999996925,0.0,-0.25224245788981825,-0.015998634876343495,-0.023995393591869904,0.02369610821907662,-0.2400681455183143,13.109103253850163,13.109679859021353,12.587232949496705
6,08/04/2023 14:14:05.556805,6,start,-0.37,1.19,0.46,-0.00502,0.99993,0.00978,0.00479,-0.44,1.19,0.46,-0.00502,0.99993,0.00978,0.00479,-0.41,1.19,0.46,-0.00502,0.99993,0.00978,0.00479,-0.37,1.19,0.46,0.00137,0.99205,0.12534,-0.01083,345.6,181.25,0.0,-0.02,0.25,-0.97,-1.0,0.0,0.02,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00106,0.99205,0.12557,0.00838,345.57,179.03,0.0,0.02,0.25,-0.97,-1.0,0.0,-0.02,0.0,0.97,0.25,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00499,0.99993,0.00985,0.00486,-0.405,1.6274999999999207,-1.2374999999996925,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.0,-0.43749999999992073,1.6974999999996925,0.0,-0.25224245788981825,-0.015998634876343495,-0.023995393591869904,0.02369610821907662,-0.2400681455183143,13.109103253850163,13.109679859021353,12.587232949496705
7,08/04/2023 14:14:05.570886,7,start,-0.37,1.19,0.46,-0.00514,0.99993,0.00973,0.00466,-0.44,1.19,0.46,-0.00514,0.99993,0.00973,0.00466,-0.41,1.19,0.46,-0.00514,0.99993,0.00973,0.00466,-0.37,1.19,0.46,0.00156,0.99193,0.1262,-0.01225,345.5,181.42,0.0,-0.02,0.25,-0.97,-1.0,0.0,0.02,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00059,0.99196,0.12644,0.0046,345.47,179.47,0.0,0.01,0.25,-0.97,-1.0,0.0,-0.01,0.0,0.97,0.25,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00504,0.99993,0.00977,0.00477,-0.4166666666666615,1.773333333333075,-1.8033333333323316,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.011666666666661496,-0.583333333333075,2.2633333333323318,0.0051545935225404665,-0.2522424578898182,-0.015998634876343495,-0.023995393591869904,0.028404004283146995,-0.24000265585750796,13.13231475138291,13.133635157952755,12.63508111894912
8,08/04/2023 14:14:05.585293,8,start,-0.37,1.19,0.46,-0.00523,0.99993,0.00973,0.00452,-0.44,1.19,0.46,-0.00523,0.99993,0.00973,0.00452,-0.41,1.19,0.46,-0.00523,0.99993,0.00973,0.00452,-0.37,1.19,0.46,0.00156,0.99193,0.1262,-0.01225,345.5,181.42,0.0,-0.02,0.25,-0.97,-1.0,0.0,0.02,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00059,0.99196,0.12644,0.0046,345.47,179.47,0.0,0.01,0.25,-0.97,-1.0,0.0,-0.01,0.0,0.97,0.25,TrackingSpace,0.9980469,-0.39,1.22,-0.79,-0.00514,0.99993,0.00976,0.00465,-0.4166666666666615,1.773333333333075,-1.8033333333323316,1.0,0.0,-0.019999999999999962,-0.030000000000000027,1.25,0.011666666666661496,-0.583333333333075,2.2633333333323318,0.0051545935225404665,-0.2522424578898182,-0.015998634876343495,-0.023995393591869904,0.028404004283146995,-0.24000265585750796,13.13231475138291,13.133635157952755,12.63508111894912
9,08/04/2023 14:14:05.599435,9,start,-0.37,1.19,0.46,-0.00537,0.99993,0.00972,0.00423,-0.44,1.19,0.46,-0.00537,0.99993,0.00972,0.00423,-0.41,1.19,0.46,-0.00537,0.99993,0.00972,0.00423,-0.37,1.19,0.46,0.00127,0.99142,0.13038,-0.00964,345.02,181.11,0.0,-0.02,0.26,-0.97,-1.0,0.0,0.02,0.01,0.97,0.26,TrackingSpace,0.9980469,-0.44,1.19,0.46,-0.00107,0.9914,0.13059,0.00809,344.99,179.06,0.0,0.02,0.26,-0.97,-1.0,0.0,-0.02,0.0,0.97,0.26,TrackingSpace,0.9980469,-0.4,1.22,-0.79,-0.00522,0.99993,0.00973,0.00452,-0.405,1.6450000000000646,-1.2375000000002414,1.0,0.0,-0.009999999999999953,-0.030000000000000027,1.25,0.0,-0.4550000000000647,1.6975000000002414,0.0,-0.26188526468051904,-0.007999829339886596,-0.023995393591869904,0.024162898189086943,-0.24841716012094106,13.637640094607553,13.63779029639209,12.989797376432156
