,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
0,08/13/2023 11:13:16.231640,0,start,0.48,1.18,-0.05,-0.00851,-0.99975,-0.01951,-0.00657,0.42,1.18,-0.05,-0.00851,-0.99975,-0.01951,-0.00657,0.45,1.18,-0.05,-0.00851,-0.99975,-0.01951,-0.00657,0.49,1.18,-0.05,0.00126,0.99862,0.02851,-0.04416,356.73,185.06,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.01,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00091,0.99908,0.02837,-0.03216,356.75,183.69,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00857,-0.99975,-0.01951,-0.00653,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
1,08/13/2023 11:13:16.245888,1,start,0.48,1.18,-0.05,-0.0085,-0.99975,-0.0195,-0.00659,0.42,1.18,-0.05,-0.0085,-0.99975,-0.0195,-0.00659,0.45,1.18,-0.05,-0.0085,-0.99975,-0.0195,-0.00659,0.49,1.18,-0.05,0.00126,0.99862,0.02851,-0.04416,356.73,185.06,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.01,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00091,0.99908,0.02837,-0.03216,356.75,183.69,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00853,-0.99975,-0.01952,-0.00655,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
2,08/13/2023 11:13:16.259615,2,start,0.48,1.18,-0.05,-0.00839,-0.99975,-0.01953,-0.00659,0.42,1.18,-0.05,-0.00839,-0.99975,-0.01953,-0.00659,0.45,1.18,-0.05,-0.00839,-0.99975,-0.01953,-0.00659,0.49,1.18,-0.05,0.00125,0.99863,0.0284,-0.04402,356.74,185.05,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.0,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00091,0.99909,0.02826,-0.03202,356.76,183.67,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00848,-0.99975,-0.01949,-0.00659,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
3,08/13/2023 11:13:16.274130,3,start,0.48,1.18,-0.05,-0.00831,-0.99975,-0.01959,-0.00654,0.42,1.18,-0.05,-0.00831,-0.99975,-0.01959,-0.00654,0.45,1.18,-0.05,-0.00831,-0.99975,-0.01959,-0.00654,0.49,1.18,-0.05,0.00125,0.99863,0.0284,-0.04402,356.74,185.05,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.0,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00091,0.99909,0.02826,-0.03202,356.76,183.67,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00839,-0.99975,-0.01954,-0.00657,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
4,08/13/2023 11:13:16.288334,4,start,0.48,1.18,-0.05,-0.00825,-0.99975,-0.01968,-0.00651,0.42,1.18,-0.05,-0.00825,-0.99975,-0.01968,-0.00651,0.45,1.18,-0.05,-0.00825,-0.99975,-0.01968,-0.00651,0.49,1.18,-0.05,0.00125,0.99863,0.0284,-0.04402,356.74,185.05,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.0,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00091,0.99909,0.02826,-0.03202,356.76,183.67,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00831,-0.99975,-0.01959,-0.00653,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
5,08/13/2023 11:13:16.302413,5,start,0.48,1.18,-0.05,-0.00814,-0.99975,-0.01968,-0.00648,0.42,1.18,-0.05,-0.00814,-0.99975,-0.01968,-0.00648,0.45,1.18,-0.05,-0.00814,-0.99975,-0.01968,-0.00648,0.49,1.18,-0.05,0.00131,0.99859,0.02983,-0.04395,356.58,185.04,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.01,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00094,0.99905,0.0297,-0.03178,356.59,183.64,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00824,-0.99975,-0.0197,-0.0065,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
6,08/13/2023 11:13:16.316229,6,start,0.48,1.18,-0.05,-0.00806,-0.99975,-0.01962,-0.00645,0.42,1.18,-0.05,-0.00806,-0.99975,-0.01962,-0.00645,0.45,1.18,-0.05,-0.00806,-0.99975,-0.01962,-0.00645,0.49,1.18,-0.05,0.00131,0.99859,0.02983,-0.04395,356.58,185.04,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.01,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00094,0.99905,0.0297,-0.03178,356.59,183.64,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00818,-0.99975,-0.01966,-0.00646,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
7,08/13/2023 11:13:16.330440,7,start,0.49,1.18,-0.05,-0.00798,-0.99976,-0.01959,-0.00636,0.42,1.18,-0.05,-0.00798,-0.99976,-0.01959,-0.00636,0.45,1.18,-0.05,-0.00798,-0.99976,-0.01959,-0.00636,0.49,1.18,-0.05,0.00117,0.99865,0.02589,-0.04502,357.03,185.16,0.0,-0.09,0.05,-0.99,-1.0,0.0,0.09,0.0,1.0,0.05,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00078,0.99921,0.02572,-0.0303,357.05,183.47,0.0,-0.06,0.05,-1.0,-1.0,0.0,0.06,0.0,1.0,0.05,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00808,-0.99975,-0.01962,-0.00645,0.28449550518715955,1.2937837377244625,-2.314353417974756,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.1705044948128404,-0.1137837377244626,2.264353417974756,0.07515758437650316,-0.05020775968224003,-0.015998634876343495,-0.03997868712329008,0.04954866473397229,-0.028620223353992946,5.249496080376534,5.25564732924344,3.811553311549496
8,08/13/2023 11:13:16.344471,8,start,0.49,1.18,-0.05,-0.00796,-0.99976,-0.01953,-0.00636,0.42,1.18,-0.05,-0.00796,-0.99976,-0.01953,-0.00636,0.45,1.18,-0.05,-0.00796,-0.99976,-0.01953,-0.00636,0.49,1.18,-0.05,0.00117,0.99865,0.02589,-0.04502,357.03,185.16,0.0,-0.09,0.05,-0.99,-1.0,0.0,0.09,0.0,1.0,0.05,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.00078,0.99921,0.02572,-0.0303,357.05,183.47,0.0,-0.06,0.05,-1.0,-1.0,0.0,0.06,0.0,1.0,0.05,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00796,-0.99976,-0.01958,-0.00638,0.28449550518715955,1.2937837377244625,-2.314353417974756,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.1705044948128404,-0.1137837377244626,2.264353417974756,0.07515758437650316,-0.05020775968224003,-0.015998634876343495,-0.03997868712329008,0.04954866473397229,-0.028620223353992946,5.249496080376534,5.25564732924344,3.811553311549496
9,08/13/2023 11:13:16.358303,9,start,0.49,1.18,-0.05,-0.00799,-0.99976,-0.01959,-0.0063,0.42,1.18,-0.05,-0.00799,-0.99976,-0.01959,-0.0063,0.45,1.18,-0.05,-0.00799,-0.99976,-0.01959,-0.0063,0.49,1.18,-0.05,0.00135,0.99854,0.02983,-0.04512,356.58,185.17,0.0,-0.09,0.06,-0.99,-1.0,0.0,0.09,0.01,1.0,0.06,TrackingSpace,0.9980469,0.42,1.18,-0.05,0.0009,0.9991,0.02968,-0.03033,356.6,183.48,0.0,-0.06,0.06,-1.0,-1.0,0.0,0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,0.47,1.23,-1.3,-0.00796,-0.99976,-0.01953,-0.00633,0.2845107238606031,1.3165281501340376,-2.314148793565507,1.0,0.0,-0.019999999999999962,-0.050000000000000044,1.25,0.17048927613939685,-0.13652815013403763,2.264148793565507,0.0751576675678198,-0.060227063891740915,-0.015998634876343495,-0.03997868712329008,0.04960332562975407,-0.036837911139311647,5.341665940493888,5.350170623196035,3.7630207416875603
