,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
0,08/11/2023 19:26:11.440021,0,start,0.47,1.27,-0.06,0.02368,0.99861,0.04023,0.02436,0.4,1.28,-0.06,0.02368,0.99861,0.04023,0.02436,0.43,1.27,-0.06,0.02368,0.99861,0.04023,0.02436,0.47,1.27,-0.06,-0.0016,0.99774,0.06213,0.02571,352.87,177.05,0.0,0.05,0.12,-0.99,-1.0,0.0,-0.05,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00266,0.99718,0.0612,0.04327,352.98,175.03,0.0,0.09,0.12,-0.99,-1.0,0.0,-0.09,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02355,0.99861,0.04029,0.02431,0.5575000000000073,1.4800000000000124,-1.7925000000001035,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.12250000000000733,-0.2100000000000124,1.7325000000001034,-0.0705895898188736,-0.12062366858010264,-0.05594157123356096,-0.07982998571223739,-0.06669294128810889,-0.10761991334577956,2.472644682396219,2.4834194597444,1.7072527515104907
1,08/11/2023 19:26:11.453876,1,start,0.47,1.27,-0.06,0.02363,0.99862,0.04016,0.02437,0.4,1.28,-0.06,0.02363,0.99862,0.04016,0.02437,0.43,1.27,-0.06,0.02363,0.99862,0.04016,0.02437,0.47,1.27,-0.06,-0.0016,0.99774,0.06213,0.02571,352.87,177.05,0.0,0.05,0.12,-0.99,-1.0,0.0,-0.05,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00266,0.99718,0.0612,0.04327,352.98,175.03,0.0,0.09,0.12,-0.99,-1.0,0.0,-0.09,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02372,0.99861,0.04025,0.02435,0.5575000000000073,1.4800000000000124,-1.7925000000001035,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.12250000000000733,-0.2100000000000124,1.7325000000001034,-0.0705895898188736,-0.12062366858010264,-0.05594157123356096,-0.07982998571223739,-0.06669294128810889,-0.10761991334577956,2.472644682396219,2.4834194597444,1.7072527515104907
2,08/11/2023 19:26:11.468225,2,start,0.47,1.27,-0.06,0.02345,0.99862,0.04024,0.02432,0.4,1.28,-0.06,0.02345,0.99862,0.04024,0.02432,0.43,1.27,-0.06,0.02345,0.99862,0.04024,0.02432,0.47,1.27,-0.06,-0.00136,0.99792,0.06051,0.02235,353.06,177.43,0.0,0.04,0.12,-0.99,-1.0,0.0,-0.04,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00246,0.99737,0.05952,0.04126,353.17,175.26,0.0,0.08,0.12,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.0236,0.99862,0.04017,0.02437,0.5399999999999989,1.4799999999999978,-1.7924999999999827,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.10499999999999893,-0.20999999999999774,1.7324999999999826,-0.06053201978210712,-0.12062366858010264,-0.05594157123356096,-0.07982998571223739,-0.05756802363586562,-0.10782501656156965,2.3465313691908922,2.35205754388566,1.6067018728574507
3,08/11/2023 19:26:11.482419,3,start,0.47,1.27,-0.06,0.02331,0.99862,0.04035,0.02426,0.4,1.28,-0.06,0.02331,0.99862,0.04035,0.02426,0.43,1.27,-0.06,0.02331,0.99862,0.04035,0.02426,0.47,1.27,-0.06,-0.00136,0.99792,0.06051,0.02235,353.06,177.43,0.0,0.04,0.12,-0.99,-1.0,0.0,-0.04,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00246,0.99737,0.05952,0.04126,353.17,175.26,0.0,0.08,0.12,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.12,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02345,0.99862,0.04026,0.0243,0.5399999999999989,1.4799999999999978,-1.7924999999999827,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.10499999999999893,-0.20999999999999774,1.7324999999999826,-0.06053201978210712,-0.12062366858010264,-0.05594157123356096,-0.07982998571223739,-0.05756802363586562,-0.10782501656156965,2.3465313691908922,2.35205754388566,1.6067018728574507
4,08/11/2023 19:26:11.496419,4,start,0.47,1.27,-0.06,0.0233,0.99861,0.04054,0.02426,0.4,1.28,-0.06,0.0233,0.99861,0.04054,0.02426,0.43,1.27,-0.06,0.0233,0.99861,0.04054,0.02426,0.47,1.27,-0.06,-0.00107,0.9981,0.05879,0.01823,353.26,177.91,0.0,0.04,0.12,-0.99,-1.0,0.0,-0.04,0.0,0.99,0.12,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00226,0.99757,0.05773,0.039,353.38,175.52,0.0,0.08,0.12,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.11,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.0233,0.99862,0.04039,0.02427,0.5399999999999989,1.4799999999999978,-1.7924999999999827,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.10499999999999893,-0.20999999999999774,1.7324999999999826,-0.06053201978210712,-0.12062366858010264,-0.05594157123356096,-0.07982998571223739,-0.05756802363586562,-0.10782501656156965,2.3465313691908922,2.35205754388566,1.6067018728574507
5,08/11/2023 19:26:11.510907,5,start,0.47,1.27,-0.06,0.02335,0.99861,0.04066,0.02425,0.4,1.28,-0.06,0.02335,0.99861,0.04066,0.02425,0.43,1.27,-0.06,0.02335,0.99861,0.04066,0.02425,0.47,1.27,-0.06,-0.00107,0.9981,0.05879,0.01823,353.26,177.91,0.0,0.04,0.12,-0.99,-1.0,0.0,-0.04,0.0,0.99,0.12,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00226,0.99757,0.05773,0.039,353.38,175.52,0.0,0.08,0.12,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.11,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02329,0.99861,0.04054,0.02424,0.5399999999999989,1.4799999999999978,-1.7924999999999827,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.10499999999999893,-0.20999999999999774,1.7324999999999826,-0.06053201978210712,-0.12062366858010264,-0.05594157123356096,-0.07982998571223739,-0.05756802363586562,-0.10782501656156965,2.3465313691908922,2.35205754388566,1.6067018728574507
6,08/11/2023 19:26:11.525085,6,start,0.47,1.27,-0.06,0.02347,0.9986,0.04074,0.02424,0.4,1.28,-0.06,0.02347,0.9986,0.04074,0.02424,0.43,1.27,-0.06,0.02347,0.9986,0.04074,0.02424,0.47,1.27,-0.06,-0.00096,0.99835,0.05461,0.01748,353.74,177.99,0.0,0.03,0.11,-0.99,-1.0,0.0,-0.04,0.0,0.99,0.11,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00201,0.99786,0.0536,0.03748,353.85,175.7,0.0,0.07,0.11,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.11,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02336,0.9986,0.04068,0.02426,0.5225000000000025,1.4625000000000057,-1.7925000000000502,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.08750000000000252,-0.19250000000000567,1.7325000000000501,-0.05046217401685584,-0.1106572211738957,-0.05594157123356096,-0.07982998571223739,-0.0480971357868624,-0.09949461374518112,1.7928379332517974,1.7939547739217145,1.2130380707780346
7,08/11/2023 19:26:11.539120,7,start,0.47,1.27,-0.06,0.02344,0.9986,0.0408,0.02421,0.4,1.28,-0.06,0.02344,0.9986,0.0408,0.02421,0.43,1.27,-0.06,0.02344,0.9986,0.0408,0.02421,0.47,1.27,-0.06,-0.00096,0.99835,0.05461,0.01748,353.74,177.99,0.0,0.03,0.11,-0.99,-1.0,0.0,-0.04,0.0,0.99,0.11,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00201,0.99786,0.0536,0.03748,353.85,175.7,0.0,0.07,0.11,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.11,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02346,0.9986,0.04074,0.02425,0.5225000000000025,1.4625000000000057,-1.7925000000000502,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.08750000000000252,-0.19250000000000567,1.7325000000000501,-0.05046217401685584,-0.1106572211738957,-0.05594157123356096,-0.07982998571223739,-0.0480971357868624,-0.09949461374518112,1.7928379332517974,1.7939547739217145,1.2130380707780346
8,08/11/2023 19:26:11.552963,8,start,0.47,1.27,-0.06,0.0234,0.9986,0.04072,0.02415,0.4,1.28,-0.06,0.0234,0.9986,0.04072,0.02415,0.43,1.27,-0.06,0.0234,0.9986,0.04072,0.02415,0.47,1.27,-0.06,-0.00096,0.99835,0.05461,0.01748,353.74,177.99,0.0,0.03,0.11,-0.99,-1.0,0.0,-0.04,0.0,0.99,0.11,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00201,0.99786,0.0536,0.03748,353.85,175.7,0.0,0.07,0.11,-0.99,-1.0,0.0,-0.08,-0.01,0.99,0.11,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02344,0.9986,0.04076,0.0242,0.5225000000000025,1.4625000000000057,-1.7925000000000502,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.08750000000000252,-0.19250000000000567,1.7325000000000501,-0.05046217401685584,-0.1106572211738957,-0.05594157123356096,-0.07982998571223739,-0.0480971357868624,-0.09949461374518112,1.7928379332517974,1.7939547739217145,1.2130380707780346
9,08/11/2023 19:26:11.566966,9,start,0.47,1.27,-0.06,0.02331,0.99861,0.0407,0.02407,0.4,1.28,-0.06,0.02331,0.99861,0.0407,0.02407,0.43,1.27,-0.06,0.02331,0.99861,0.0407,0.02407,0.47,1.27,-0.06,-0.00034,0.99874,0.04967,0.00676,354.31,179.22,0.0,0.01,0.1,-0.99,-1.0,0.0,-0.01,0.0,1.0,0.1,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00135,0.99843,0.04866,0.02775,354.42,176.82,0.0,0.06,0.1,-0.99,-1.0,0.0,-0.06,-0.01,1.0,0.1,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.0234,0.9986,0.04073,0.02415,0.4840000000000014,1.410000000000004,-1.4460000000000388,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.049000000000001376,-0.1400000000000039,1.3860000000000388,-0.03533881725265164,-0.10066865215782889,-0.05594157123356096,-0.07982998571223739,-0.03404061280784732,-0.09124832073552494,1.6781418573642604,1.6789946183940148,1.4151365736235075
