,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y
0,08/04/2023 09:12:03.726783,0,start,-0.32,1.25,0.42,0.01187,-0.99229,-0.12045,-0.02652,-0.39,1.25,0.42,0.01187,-0.99229,-0.12045,-0.02652,-0.35,1.25,0.42,0.01187,-0.99229,-0.12045,-0.02652,-0.32,1.25,0.42,-0.00349,0.99555,0.08483,0.041,350.26,175.28,0.0,0.08,0.17,-0.98,-1.0,0.0,-0.08,-0.01,0.99,0.17,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00485,0.99475,0.08492,0.05686,350.24,173.46,0.0,0.11,0.17,-0.98,-0.99,0.0,-0.11,-0.02,0.99,0.17,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01205,-0.99229,-0.12038,-0.02672,-0.13333333333331296,1.6466666666667031,-1.866666666666877,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.22166666666668702,-0.39666666666670314,2.286666666666877,-0.09663682752094299,-0.17176015132820327,-0.0495461945911252,-0.24303314028967876
1,08/04/2023 09:12:03.741075,1,start,-0.32,1.25,0.42,0.01164,-0.99231,-0.1204,-0.02643,-0.39,1.25,0.42,0.01164,-0.99231,-0.1204,-0.02643,-0.35,1.25,0.42,0.01164,-0.99231,-0.1204,-0.02643,-0.32,1.25,0.42,-0.0033,0.99579,0.08242,0.03991,350.54,175.41,0.0,0.08,0.16,-0.98,-1.0,0.0,-0.08,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00466,0.995,0.08253,0.05614,350.52,173.54,0.0,0.11,0.16,-0.98,-0.99,0.0,-0.11,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01184,-0.99229,-0.12045,-0.02654,-0.13333333333332895,1.6233333333333406,-1.866666666666712,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.22166666666667104,-0.3733333333333406,2.286666666666712,-0.096636827520943,-0.16183743123842287,-0.0495461945911252,-0.24303314028967876
2,08/04/2023 09:12:03.755239,2,start,-0.32,1.25,0.42,0.01155,-0.99232,-0.12033,-0.02626,-0.39,1.25,0.42,0.01155,-0.99232,-0.12033,-0.02626,-0.35,1.25,0.42,0.01155,-0.99232,-0.12033,-0.02626,-0.32,1.25,0.42,-0.0033,0.99579,0.08242,0.03991,350.54,175.41,0.0,0.08,0.16,-0.98,-1.0,0.0,-0.08,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00466,0.995,0.08253,0.05614,350.52,173.54,0.0,0.11,0.16,-0.98,-0.99,0.0,-0.11,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01164,-0.99231,-0.1204,-0.02643,-0.13333333333332895,1.6233333333333406,-1.866666666666712,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.22166666666667104,-0.3733333333333406,2.286666666666712,-0.096636827520943,-0.16183743123842287,-0.0495461945911252,-0.24303314028967876
3,08/04/2023 09:12:03.769248,3,start,-0.32,1.25,0.42,0.01158,-0.99233,-0.12027,-0.02606,-0.39,1.25,0.42,0.01158,-0.99233,-0.12027,-0.02606,-0.35,1.25,0.42,0.01158,-0.99233,-0.12027,-0.02606,-0.32,1.25,0.42,-0.0033,0.99579,0.08242,0.03991,350.54,175.41,0.0,0.08,0.16,-0.98,-1.0,0.0,-0.08,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00466,0.995,0.08253,0.05614,350.52,173.54,0.0,0.11,0.16,-0.98,-0.99,0.0,-0.11,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01157,-0.99232,-0.12036,-0.02624,-0.13333333333332895,1.6233333333333406,-1.866666666666712,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.22166666666667104,-0.3733333333333406,2.286666666666712,-0.096636827520943,-0.16183743123842287,-0.0495461945911252,-0.24303314028967876
4,08/04/2023 09:12:03.784068,4,start,-0.32,1.25,0.42,0.01175,-0.99235,-0.12015,-0.02584,-0.39,1.25,0.42,0.01175,-0.99235,-0.12015,-0.02584,-0.35,1.25,0.42,0.01175,-0.99235,-0.12015,-0.02584,-0.32,1.25,0.42,-0.00306,0.99591,0.0824,0.037,350.54,175.75,0.0,0.07,0.16,-0.98,-1.0,0.0,-0.07,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00434,0.9952,0.08251,0.05238,350.52,173.97,0.0,0.1,0.16,-0.98,-0.99,0.0,-0.1,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.0116,-0.99233,-0.12027,-0.02607,-0.15666666666668755,1.623333333333294,-1.866666666666426,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.19833333333331243,-0.373333333333294,2.286666666666426,-0.0865181713523739,-0.1618374312384229,-0.0495461945911252,-0.24303314028967876
5,08/04/2023 09:12:03.798066,5,start,-0.32,1.25,0.42,0.01171,-0.99236,-0.12007,-0.02578,-0.39,1.25,0.42,0.01171,-0.99236,-0.12007,-0.02578,-0.35,1.25,0.42,0.01171,-0.99236,-0.12007,-0.02578,-0.32,1.25,0.42,-0.00306,0.99591,0.0824,0.037,350.54,175.75,0.0,0.07,0.16,-0.98,-1.0,0.0,-0.07,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00434,0.9952,0.08251,0.05238,350.52,173.97,0.0,0.1,0.16,-0.98,-0.99,0.0,-0.1,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01172,-0.99235,-0.12014,-0.02583,-0.15666666666668755,1.623333333333294,-1.866666666666426,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.19833333333331243,-0.373333333333294,2.286666666666426,-0.0865181713523739,-0.1618374312384229,-0.0495461945911252,-0.24303314028967876
6,08/04/2023 09:12:03.812186,6,start,-0.32,1.25,0.42,0.01156,-0.99239,-0.11992,-0.0256,-0.39,1.25,0.42,0.01156,-0.99239,-0.11992,-0.0256,-0.35,1.25,0.42,0.01156,-0.99239,-0.11992,-0.0256,-0.32,1.25,0.42,-0.00302,0.99593,0.08227,0.0366,350.56,175.79,0.0,0.07,0.16,-0.98,-1.0,0.0,-0.07,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.0043,0.99523,0.08238,0.05198,350.54,174.02,0.0,0.1,0.16,-0.98,-0.99,0.0,-0.1,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.0117,-0.99236,-0.12006,-0.02574,-0.15666666666668755,1.623333333333294,-1.866666666666426,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.19833333333331243,-0.373333333333294,2.286666666666426,-0.0865181713523739,-0.1618374312384229,-0.0495461945911252,-0.24303314028967876
7,08/04/2023 09:12:03.826188,7,start,-0.32,1.25,0.42,0.01121,-0.9924,-0.11988,-0.02555,-0.39,1.25,0.42,0.01121,-0.9924,-0.11988,-0.02555,-0.35,1.25,0.42,0.01121,-0.9924,-0.11988,-0.02555,-0.32,1.25,0.42,-0.00302,0.99593,0.08227,0.0366,350.56,175.79,0.0,0.07,0.16,-0.98,-1.0,0.0,-0.07,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.0043,0.99523,0.08238,0.05198,350.54,174.02,0.0,0.1,0.16,-0.98,-0.99,0.0,-0.1,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01156,-0.99239,-0.1199,-0.0256,-0.15666666666668755,1.623333333333294,-1.866666666666426,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.19833333333331243,-0.373333333333294,2.286666666666426,-0.0865181713523739,-0.1618374312384229,-0.0495461945911252,-0.24303314028967876
8,08/04/2023 09:12:03.840526,8,start,-0.32,1.25,0.42,0.01102,-0.9924,-0.11986,-0.02543,-0.39,1.25,0.42,0.01102,-0.9924,-0.11986,-0.02543,-0.35,1.25,0.42,0.01102,-0.9924,-0.11986,-0.02543,-0.32,1.25,0.42,-0.00324,0.99581,0.08265,0.03904,350.51,175.51,0.0,0.08,0.16,-0.98,-1.0,0.0,-0.08,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00438,0.99517,0.08274,0.05263,350.49,173.95,0.0,0.1,0.17,-0.98,-0.99,0.0,-0.11,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01121,-0.9924,-0.11988,-0.02555,-0.10083587126512857,1.7159445221828886,-2.347376738826199,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.25416412873487143,-0.4659445221828886,2.767376738826199,-0.09158604402223931,-0.1668059725932388,-0.0495461945911252,-0.24303314028967876
9,08/04/2023 09:12:03.854721,9,start,-0.32,1.25,0.42,0.01092,-0.9924,-0.11987,-0.0254,-0.39,1.25,0.42,0.01092,-0.9924,-0.11987,-0.0254,-0.35,1.25,0.42,0.01092,-0.9924,-0.11987,-0.0254,-0.32,1.25,0.42,-0.00324,0.99581,0.08265,0.03904,350.51,175.51,0.0,0.08,0.16,-0.98,-1.0,0.0,-0.08,-0.01,0.99,0.16,TrackingSpace,0.9980469,-0.39,1.25,0.42,-0.00438,0.99517,0.08274,0.05263,350.49,173.95,0.0,0.1,0.17,-0.98,-0.99,0.0,-0.11,-0.02,0.99,0.16,TrackingSpace,0.9980469,-0.29,1.55,-0.79,0.01103,-0.99241,-0.11983,-0.02547,-0.10083587126512857,1.7159445221828886,-2.347376738826199,1.0,0.0,-0.06,-0.30000000000000004,1.21,-0.25416412873487143,-0.4659445221828886,2.767376738826199,-0.09158604402223931,-0.1668059725932388,-0.0495461945911252,-0.24303314028967876
