,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y
0,08/09/2023 09:30:23.409185,0,start,-0.35,1.27,0.45,-0.01442,0.99434,0.10476,0.00991,-0.41,1.26,0.45,-0.01442,0.99434,0.10476,0.00991,-0.38,1.26,0.45,-0.01442,0.99434,0.10476,0.00991,-0.35,1.27,0.45,0.00283,0.98396,0.17767,-0.01565,339.53,181.82,0.0,-0.03,0.35,-0.94,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00059,0.98395,0.17843,0.00323,339.44,179.62,0.0,0.01,0.35,-0.94,-1.0,0.0,-0.01,0.0,0.94,0.35,TrackingSpace,0.9980469,-0.36,1.52,-0.77,-0.01502,0.99439,0.1042,0.00982,-0.39504348474306916,1.7903043932015383,-0.960817513169846,1.0,0.0,-0.020000000000000018,-0.26,1.22,0.015043484743069158,-0.5253043932015382,1.410817513169846,0.010662551676851007,-0.35643695222019633,-0.01639197430800528,-0.2099735128621634
1,08/09/2023 09:30:23.423539,1,start,-0.35,1.27,0.45,-0.01393,0.99427,0.10553,0.0099,-0.41,1.26,0.45,-0.01393,0.99427,0.10553,0.0099,-0.38,1.26,0.45,-0.01393,0.99427,0.10553,0.0099,-0.35,1.27,0.45,0.00252,0.98408,0.17713,-0.01399,339.59,181.63,0.0,-0.03,0.35,-0.94,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00125,0.98402,0.1779,0.0069,339.51,179.2,0.0,0.01,0.35,-0.94,-1.0,0.0,-0.01,0.0,0.94,0.35,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01442,0.99434,0.10476,0.00991,-0.39504348474306916,1.7903043932015383,-0.960817513169846,1.0,0.0,-0.020000000000000018,-0.27,1.22,0.015043484743069158,-0.5253043932015382,1.410817513169846,0.010662551676851007,-0.35643695222019633,-0.01639197430800528,-0.21780089053641885
2,08/09/2023 09:30:23.437614,2,start,-0.35,1.27,0.45,-0.01329,0.99417,0.10651,0.00979,-0.41,1.26,0.45,-0.01329,0.99417,0.10651,0.00979,-0.38,1.26,0.45,-0.01329,0.99417,0.10651,0.00979,-0.35,1.27,0.45,0.00252,0.98408,0.17713,-0.01399,339.59,181.63,0.0,-0.03,0.35,-0.94,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00125,0.98402,0.1779,0.0069,339.51,179.2,0.0,0.01,0.35,-0.94,-1.0,0.0,-0.01,0.0,0.94,0.35,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01392,0.99426,0.10558,0.00987,-0.39504348474306916,1.7903043932015383,-0.960817513169846,1.0,0.0,-0.020000000000000018,-0.27,1.22,0.015043484743069158,-0.5253043932015382,1.410817513169846,0.010662551676851007,-0.35643695222019633,-0.01639197430800528,-0.21780089053641885
3,08/09/2023 09:30:23.451410,3,start,-0.35,1.27,0.45,-0.0128,0.99409,0.10741,0.00969,-0.41,1.26,0.45,-0.0128,0.99409,0.10741,0.00969,-0.38,1.27,0.45,-0.0128,0.99409,0.10741,0.00969,-0.35,1.26,0.45,0.0025,0.98357,0.17997,-0.01365,339.26,181.59,0.0,-0.03,0.35,-0.93,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00059,0.98356,0.18058,0.00324,339.19,179.62,0.0,0.01,0.36,-0.93,-1.0,0.0,-0.01,0.0,0.93,0.36,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01332,0.99416,0.10661,0.00982,-0.3941613427114558,1.7645591168006218,-0.8717692050489282,1.0,0.0,-0.020000000000000018,-0.26,1.22,0.014161342711455804,-0.5045591168006218,1.3217692050489283,0.010713520062768028,-0.36465795452455363,-0.01639197430800528,-0.2099735128621634
4,08/09/2023 09:30:23.466018,4,start,-0.35,1.27,0.45,-0.01264,0.99402,0.10802,0.00946,-0.41,1.26,0.45,-0.01264,0.99402,0.10802,0.00946,-0.38,1.27,0.45,-0.01264,0.99402,0.10802,0.00946,-0.35,1.26,0.45,0.0025,0.98357,0.17997,-0.01365,339.26,181.59,0.0,-0.03,0.35,-0.93,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00059,0.98356,0.18058,0.00324,339.19,179.62,0.0,0.01,0.36,-0.93,-1.0,0.0,-0.01,0.0,0.93,0.36,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01283,0.99409,0.1074,0.00969,-0.3941613427114558,1.7645591168006218,-0.8717692050489282,1.0,0.0,-0.020000000000000018,-0.26,1.22,0.014161342711455804,-0.5045591168006218,1.3217692050489283,0.010713520062768028,-0.36465795452455363,-0.01639197430800528,-0.2099735128621634
5,08/09/2023 09:30:23.480220,5,start,-0.35,1.27,0.45,-0.01245,0.994,0.10826,0.00908,-0.41,1.26,0.45,-0.01245,0.994,0.10826,0.00908,-0.38,1.27,0.45,-0.01245,0.994,0.10826,0.00908,-0.35,1.26,0.45,0.0031,0.98331,0.18112,-0.01681,339.13,181.96,0.0,-0.03,0.36,-0.93,-1.0,0.0,0.03,0.01,0.93,0.36,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00029,0.98334,0.18178,0.00154,339.05,179.82,0.0,0.0,0.36,-0.93,-1.0,0.0,0.0,0.0,0.93,0.36,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.0127,0.99403,0.10799,0.00939,-0.4100000000000034,1.9800000000000826,-1.4100000000002137,1.0,0.0,-0.020000000000000018,-0.26,1.22,0.030000000000003413,-0.7200000000000826,1.8600000000002137,0.01612763384363622,-0.3693336576736255,-0.01639197430800528,-0.2099735128621634
6,08/09/2023 09:30:23.493559,6,start,-0.35,1.27,0.45,-0.01232,0.99405,0.10788,0.00858,-0.41,1.26,0.45,-0.01232,0.99405,0.10788,0.00858,-0.38,1.27,0.45,-0.01232,0.99405,0.10788,0.00858,-0.35,1.26,0.45,0.0031,0.98331,0.18112,-0.01681,339.13,181.96,0.0,-0.03,0.36,-0.93,-1.0,0.0,0.03,0.01,0.93,0.36,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00029,0.98334,0.18178,0.00154,339.05,179.82,0.0,0.0,0.36,-0.93,-1.0,0.0,0.0,0.0,0.93,0.36,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01246,0.99401,0.10819,0.00909,-0.4100000000000034,1.9800000000000826,-1.4100000000002137,1.0,0.0,-0.020000000000000018,-0.26,1.22,0.030000000000003413,-0.7200000000000826,1.8600000000002137,0.01612763384363622,-0.3693336576736255,-0.01639197430800528,-0.2099735128621634
7,08/09/2023 09:30:23.508036,7,start,-0.35,1.27,0.45,-0.01214,0.99413,0.10719,0.00817,-0.41,1.26,0.45,-0.01214,0.99413,0.10719,0.00817,-0.38,1.26,0.45,-0.01214,0.99413,0.10719,0.00817,-0.35,1.26,0.45,0.0031,0.98331,0.18112,-0.01681,339.13,181.96,0.0,-0.03,0.36,-0.93,-1.0,0.0,0.03,0.01,0.93,0.36,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00029,0.98334,0.18178,0.00154,339.05,179.82,0.0,0.0,0.36,-0.93,-1.0,0.0,0.0,0.0,0.93,0.36,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01235,0.99406,0.10781,0.00858,-0.4100000000000034,1.9800000000000826,-1.4100000000002137,1.0,0.0,-0.020000000000000018,-0.27,1.22,0.030000000000003413,-0.7200000000000826,1.8600000000002137,0.01612763384363622,-0.3693336576736255,-0.01639197430800528,-0.21780089053641885
8,08/09/2023 09:30:23.522306,8,start,-0.35,1.27,0.45,-0.01192,0.99421,0.10651,0.0077,-0.41,1.26,0.45,-0.01192,0.99421,0.10651,0.0077,-0.38,1.26,0.45,-0.01192,0.99421,0.10651,0.0077,-0.35,1.26,0.45,0.00309,0.98375,0.17871,-0.01699,339.41,181.98,0.0,-0.03,0.35,-0.94,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00025,0.98379,0.17934,0.00135,339.34,179.84,0.0,0.0,0.35,-0.94,-1.0,0.0,0.0,0.0,0.94,0.35,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01215,0.99413,0.10715,0.00817,-0.4099999999999978,1.9599999999999502,-1.4299999999998663,1.0,0.0,-0.020000000000000018,-0.27,1.22,0.029999999999997806,-0.6999999999999502,1.8799999999998662,0.01595609254675119,-0.35643695222019645,-0.01639197430800528,-0.21780089053641885
9,08/09/2023 09:30:23.536553,9,start,-0.35,1.27,0.45,-0.01156,0.9943,0.10574,0.00734,-0.41,1.26,0.45,-0.01156,0.9943,0.10574,0.00734,-0.38,1.26,0.45,-0.01156,0.9943,0.10574,0.00734,-0.35,1.26,0.45,0.00309,0.98375,0.17871,-0.01699,339.41,181.98,0.0,-0.03,0.35,-0.94,-1.0,0.0,0.03,0.01,0.94,0.35,TrackingSpace,0.9980469,-0.41,1.26,0.45,-0.00025,0.98379,0.17934,0.00135,339.34,179.84,0.0,0.0,0.35,-0.94,-1.0,0.0,0.0,0.0,0.94,0.35,TrackingSpace,0.9980469,-0.36,1.53,-0.77,-0.01192,0.99421,0.10651,0.0077,-0.4099999999999978,1.9599999999999502,-1.4299999999998663,1.0,0.0,-0.020000000000000018,-0.27,1.22,0.029999999999997806,-0.6999999999999502,1.8799999999998662,0.01595609254675119,-0.35643695222019645,-0.01639197430800528,-0.21780089053641885
