,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
0,08/02/2023 16:25:07.228007,0,start,-0.33,1.22,0.51,0.00146,-0.99996,-0.00779,-0.00387,-0.39,1.22,0.5,0.00146,-0.99996,-0.00779,-0.00387,-0.36,1.22,0.5,0.00146,-0.99996,-0.00779,-0.00387,-0.33,1.22,0.51,-0.001,0.99899,0.03345,0.02985,356.16,176.58,0.0,0.06,0.07,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00174,0.99809,0.03337,0.05196,356.17,174.04,0.0,0.1,0.07,-0.99,-0.99,0.0,-0.1,-0.01,1.0,0.07,TrackingSpace,0.9980469,-0.35,1.24,-0.74,0.00149,-0.99996,-0.00795,-0.00384,-0.24084505852031168,1.3243034605146327,-0.977611442092251,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.24,-0.1191549414796883,-0.10430346051463268,1.4826114420922512,-0.08019591966193174,-0.07023545805075158,-0.008064341306767019,-0.01612763384363625,-0.06511308873180008,-0.05806683092440097,5.15517712454625,5.166358003904716,4.056871288215328
1,08/02/2023 16:25:07.241891,1,start,-0.33,1.22,0.51,0.00146,-0.99996,-0.00767,-0.00392,-0.39,1.22,0.5,0.00146,-0.99996,-0.00767,-0.00392,-0.36,1.22,0.5,0.00146,-0.99996,-0.00767,-0.00392,-0.33,1.22,0.51,-0.00083,0.99916,0.02717,0.03051,356.89,176.5,0.0,0.06,0.05,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.05,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00142,0.99827,0.02712,0.05211,356.89,174.02,0.0,0.1,0.05,-0.99,-0.99,0.0,-0.1,-0.01,1.0,0.05,TrackingSpace,0.9980469,-0.35,1.24,-0.74,0.00148,-0.99996,-0.0078,-0.00387,-0.24084133582636347,1.2945048741082261,-0.9776592783535853,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.24,-0.11915866417363652,-0.07450487410822615,1.4826592783535855,-0.08019583802308218,-0.05020860700796346,-0.008064341306767019,-0.01612763384363625,-0.06464469709105843,-0.03995241214000246,4.564769466945554,4.570919811500086,3.5174927232927096
2,08/02/2023 16:25:07.256259,2,start,-0.33,1.22,0.51,0.0015,-0.99996,-0.00757,-0.00394,-0.39,1.22,0.5,0.0015,-0.99996,-0.00757,-0.00394,-0.36,1.22,0.5,0.0015,-0.99996,-0.00757,-0.00394,-0.33,1.22,0.51,-0.00083,0.99916,0.02717,0.03051,356.89,176.5,0.0,0.06,0.05,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.05,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00142,0.99827,0.02712,0.05211,356.89,174.02,0.0,0.1,0.05,-0.99,-0.99,0.0,-0.1,-0.01,1.0,0.05,TrackingSpace,0.9980469,-0.35,1.24,-0.74,0.00148,-0.99996,-0.00767,-0.00392,-0.24084133582636347,1.2945048741082261,-0.9776592783535853,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.24,-0.11915866417363652,-0.07450487410822615,1.4826592783535855,-0.08019583802308218,-0.05020860700796346,-0.008064341306767019,-0.01612763384363625,-0.06464469709105843,-0.03995241214000246,4.564769466945554,4.570919811500086,3.5174927232927096
3,08/02/2023 16:25:07.270426,3,start,-0.33,1.22,0.51,0.00155,-0.99996,-0.00752,-0.00398,-0.39,1.22,0.5,0.00155,-0.99996,-0.00752,-0.00398,-0.36,1.22,0.5,0.00155,-0.99996,-0.00752,-0.00398,-0.33,1.22,0.51,-0.00084,0.99916,0.02689,0.03106,356.92,176.44,0.0,0.06,0.05,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.05,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.0014,0.99827,0.02684,0.05222,356.92,174.01,0.0,0.1,0.05,-0.99,-0.99,0.0,-0.1,-0.01,1.0,0.05,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.0015,-0.99996,-0.00757,-0.00395,-0.24084133582636347,1.2945048741082261,-0.9776592783535853,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.11915866417363652,-0.07450487410822615,1.4826592783535855,-0.08019583802308218,-0.05020860700796346,-0.007999829339886641,-0.01599863487634354,-0.06464469709105843,-0.03995241214000246,4.571267983198255,4.5774221348539434,3.523771718884223
4,08/02/2023 16:25:07.284526,4,start,-0.33,1.22,0.51,0.00158,-0.99996,-0.00746,-0.00398,-0.39,1.22,0.5,0.00158,-0.99996,-0.00746,-0.00398,-0.36,1.22,0.5,0.00158,-0.99996,-0.00746,-0.00398,-0.33,1.22,0.51,-0.00084,0.99916,0.02689,0.03106,356.92,176.44,0.0,0.06,0.05,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.05,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.0014,0.99827,0.02684,0.05222,356.92,174.01,0.0,0.1,0.05,-0.99,-0.99,0.0,-0.1,-0.01,1.0,0.05,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00156,-0.99996,-0.00753,-0.00397,-0.24084133582636347,1.2945048741082261,-0.9776592783535853,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.11915866417363652,-0.07450487410822615,1.4826592783535855,-0.08019583802308218,-0.05020860700796346,-0.007999829339886641,-0.01599863487634354,-0.06464469709105843,-0.03995241214000246,4.571267983198255,4.5774221348539434,3.523771718884223
5,08/02/2023 16:25:07.299002,5,start,-0.33,1.22,0.51,0.0016,-0.99996,-0.00745,-0.00399,-0.39,1.22,0.5,0.0016,-0.99996,-0.00745,-0.00399,-0.36,1.22,0.5,0.0016,-0.99996,-0.00745,-0.00399,-0.33,1.22,0.5,-0.00087,0.99912,0.02797,0.03114,356.79,176.43,0.0,0.06,0.06,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00149,0.99819,0.02792,0.05316,356.8,173.9,0.0,0.11,0.06,-0.99,-0.99,0.0,-0.11,-0.01,1.0,0.06,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00157,-0.99996,-0.00746,-0.004,-0.2598691686253798,1.2907848325887614,-0.6738780100555207,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.1001308313746202,-0.07078483258876145,1.1738780100555206,-0.08509320068865683,-0.060227063933980925,-0.007999829339886641,-0.01599863487634354,-0.0694182543416497,-0.049136462233699066,5.0831586975176855,5.092412603453501,3.998547018411862
6,08/02/2023 16:25:07.313245,6,start,-0.33,1.22,0.5,0.00159,-0.99996,-0.00738,-0.00399,-0.39,1.22,0.5,0.00159,-0.99996,-0.00738,-0.00399,-0.36,1.22,0.5,0.00159,-0.99996,-0.00738,-0.00399,-0.33,1.22,0.5,-0.00087,0.99912,0.02797,0.03114,356.79,176.43,0.0,0.06,0.06,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00149,0.99819,0.02792,0.05316,356.8,173.9,0.0,0.11,0.06,-0.99,-0.99,0.0,-0.11,-0.01,1.0,0.06,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00159,-0.99996,-0.00745,-0.00399,-0.2598691686253798,1.2907848325887614,-0.6738780100555207,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.1001308313746202,-0.07078483258876145,1.1738780100555206,-0.08509320068865683,-0.060227063933980925,-0.007999829339886641,-0.01599863487634354,-0.0694182543416497,-0.049136462233699066,5.0831586975176855,5.092412603453501,3.998547018411862
7,08/02/2023 16:25:07.327482,7,start,-0.33,1.22,0.5,0.00163,-0.99996,-0.00738,-0.00398,-0.39,1.22,0.5,0.00163,-0.99996,-0.00738,-0.00398,-0.36,1.22,0.5,0.00163,-0.99996,-0.00738,-0.00398,-0.33,1.22,0.5,-0.00087,0.99912,0.02797,0.03114,356.79,176.43,0.0,0.06,0.06,-1.0,-1.0,0.0,-0.06,0.0,1.0,0.06,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00149,0.99819,0.02792,0.05316,356.8,173.9,0.0,0.11,0.06,-0.99,-0.99,0.0,-0.11,-0.01,1.0,0.06,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00161,-0.99996,-0.00739,-0.00397,-0.2598691686253798,1.2907848325887614,-0.6738780100555207,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.1001308313746202,-0.07078483258876145,1.1738780100555206,-0.08509320068865683,-0.060227063933980925,-0.007999829339886641,-0.01599863487634354,-0.0694182543416497,-0.049136462233699066,5.0831586975176855,5.092412603453501,3.998547018411862
8,08/02/2023 16:25:07.341507,8,start,-0.33,1.22,0.5,0.00164,-0.99996,-0.00729,-0.00397,-0.39,1.22,0.5,0.00164,-0.99996,-0.00729,-0.00397,-0.36,1.22,0.5,0.00164,-0.99996,-0.00729,-0.00397,-0.33,1.22,0.5,-0.0011,0.99887,0.02944,0.0373,356.62,175.72,0.0,0.07,0.06,-1.0,-1.0,0.0,-0.07,0.0,1.0,0.06,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00167,0.99795,0.02938,0.0568,356.63,173.49,0.0,0.11,0.06,-0.99,-0.99,0.0,-0.11,-0.01,1.0,0.06,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.0016,-0.99996,-0.00736,-0.00396,-0.22815037802009286,1.3079976663198278,-0.9593313525121037,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.13184962197990713,-0.08799766631982786,1.4593313525121037,-0.09010469471017257,-0.06022706390486986,-0.007999829339886641,-0.01599863487634354,-0.07406332234943595,-0.04926160293473447,5.3334605851328405,5.3433845078057916,4.23787804318559
9,08/02/2023 16:25:07.355907,9,start,-0.33,1.22,0.5,0.00166,-0.99996,-0.00729,-0.00394,-0.39,1.22,0.5,0.00166,-0.99996,-0.00729,-0.00394,-0.36,1.22,0.5,0.00166,-0.99996,-0.00729,-0.00394,-0.33,1.22,0.5,-0.0011,0.99887,0.02944,0.0373,356.62,175.72,0.0,0.07,0.06,-1.0,-1.0,0.0,-0.07,0.0,1.0,0.06,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00167,0.99795,0.02938,0.0568,356.63,173.49,0.0,0.11,0.06,-0.99,-0.99,0.0,-0.11,-0.01,1.0,0.06,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00162,-0.99996,-0.00729,-0.00397,-0.22815037802009286,1.3079976663198278,-0.9593313525121037,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.13184962197990713,-0.08799766631982786,1.4593313525121037,-0.09010469471017257,-0.06022706390486986,-0.007999829339886641,-0.01599863487634354,-0.07406332234943595,-0.04926160293473447,5.3334605851328405,5.3433845078057916,4.23787804318559
10,08/02/2023 16:25:07.370035,10,start,-0.33,1.22,0.5,0.0017,-0.99996,-0.00731,-0.00394,-0.39,1.22,0.5,0.0017,-0.99996,-0.00731,-0.00394,-0.36,1.22,0.5,0.0017,-0.99996,-0.00731,-0.00394,-0.33,1.22,0.5,-0.00754,0.99227,0.07731,0.0968,351.09,168.86,0.0,0.19,0.15,-0.97,-0.98,0.0,-0.19,-0.03,0.99,0.15,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00915,0.98998,0.0765,0.11837,351.16,166.36,0.0,0.23,0.15,-0.96,-0.97,0.0,-0.24,-0.04,0.99,0.15,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00163,-0.99996,-0.0073,-0.00394,-0.061448540779121597,1.43335396580006,-0.8726132032051882,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.2985514592208784,-0.21335396580006005,1.372613203205188,-0.2141700977504259,-0.1542023700357568,-0.007999829339886641,-0.01599863487634354,-0.19125497684936596,-0.13736088249328346,14.069427437389644,14.221183206382616,12.593508619634017
11,08/02/2023 16:25:07.383557,11,start,-0.33,1.22,0.5,0.00171,-0.99996,-0.00731,-0.00388,-0.39,1.22,0.5,0.00171,-0.99996,-0.00731,-0.00388,-0.36,1.22,0.5,0.00171,-0.99996,-0.00731,-0.00388,-0.33,1.22,0.5,-0.00754,0.99227,0.07731,0.0968,351.09,168.86,0.0,0.19,0.15,-0.97,-0.98,0.0,-0.19,-0.03,0.99,0.15,TrackingSpace,0.9980469,-0.39,1.22,0.5,-0.00915,0.98998,0.0765,0.11837,351.16,166.36,0.0,0.23,0.15,-0.96,-0.97,0.0,-0.24,-0.04,0.99,0.15,TrackingSpace,0.9980469,-0.35,1.24,-0.75,0.00167,-0.99996,-0.00733,-0.00393,-0.061448540779121597,1.43335396580006,-0.8726132032051882,1.0,0.0,-0.010000000000000009,-0.020000000000000018,1.25,-0.2985514592208784,-0.21335396580006005,1.372613203205188,-0.2141700977504259,-0.1542023700357568,-0.007999829339886641,-0.01599863487634354,-0.19125497684936596,-0.13736088249328346,14.069427437389644,14.221183206382616,12.593508619634017
