,Unnamed: 0,Participant,Task,Cosine Error,Euclidean Error,Spatial Precision_Transition,Spatial Precision_Fixation,Spatial Precision_Pursuit
0,2023-07-31 11:31:16,p01_incomplete,calibration,1.1494149919714685,1.192104079589264,3.284725435330952,0.6338692133068526,
1,2023-07-31 11:14:31,p01_incomplete,screenStabilized_headConstrained,1.5383777602117814,1.592226595191278,,,0.9721139935723347
2,2023-07-31 11:12:12,p01_incomplete,screenStabilized_walking,2.579801962818156,5.141966293089273,,,
3,2023-07-31 11:19:14,p01_incomplete,worldStabilized_bodyConstrained,1.4635576571464004,1.620111159006889,,,
4,2023-07-31 11:26:32,p01_incomplete,worldStabilized_sphere,2.3397584894023247,3.216323346039547,,,
5,2023-07-31 11:22:09,p01_incomplete,worldStabilized_sphere_VR,2.619815009174138,3.53270396751287,,,
6,2023-07-31 11:16:53,p01_incomplete,worldStabilized_walking,3.835479178527714,6.178906105502451,,,
7,2023-07-31 15:09:22,p02,calibration,1.7277059087912767,1.8446650368183843,2.7415553050706216,0.4321707414377161,
8,2023-07-31 15:34:52,p02,calibration,1.1683497393705475,1.2353673091447466,2.643557126139028,0.3652110869061215,
9,2023-07-31 15:17:12,p02,screenStabilized_headConstrained,1.0877920565101795,1.1351063445408751,,,0.4307629223438949
10,2023-07-31 15:41:10,p02,screenStabilized_headConstrained,2.307633003544608,2.436522047422293,,,0.5083113845226398
11,2023-07-31 15:27:28,p02,screenStabilized_walking,2.968864556451277,4.730501183757032,,,
12,2023-07-31 15:47:57,p02,screenStabilized_walking,2.7015774226448364,4.488361907149371,,,
13,2023-07-31 15:30:18,p02,worldStabilized_bodyConstrained,0.9506001296080692,1.0691516133228336,,,
14,2023-07-31 15:51:05,p02,worldStabilized_bodyConstrained,0.9831369093314644,1.0843357823121502,,,
15,2023-07-31 15:12:00,p02,worldStabilized_sphere,2.5851555032054097,3.681890553739425,,,
16,2023-07-31 15:36:17,p02,worldStabilized_sphere,3.495260142939036,4.653099103447675,,,
17,2023-07-31 15:21:48,p02,worldStabilized_sphere_VR,2.525648724681641,3.620833080302676,,,
18,2023-07-31 15:43:21,p02,worldStabilized_sphere_VR,3.1183896419712243,4.15401947629788,,,
19,2023-07-31 15:32:25,p02,worldStabilized_walking,2.935753793464243,4.780445343506053,,,
20,2023-07-31 15:52:55,p02,worldStabilized_walking,3.566630657478105,5.544550171907065,,,
21,2023-08-02 16:04:23,p03,calibration,1.2761541244774333,1.344028999915836,2.672885454448575,0.2891767985087188,
22,2023-08-02 16:25:07,p03,calibration,1.6442052599645145,1.719347688899092,3.0190235176079145,0.2843970061694894,
