Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w
08/12/2023 09:09:29.890270,0,start,0.47, 1.21, -0.05,-0.01015, -0.99867, -0.04596, -0.02092,0.41, 1.21, -0.05,-0.01015, -0.99867, -0.04596, -0.02092,0.44, 1.21, -0.05,-0.01015, -0.99867, -0.04596, -0.02092,0.47, 1.21, -0.05,0.00095, 0.99844, -0.05285, 0.01787,6.06, 177.95, 0.00,0.04, -0.11, -0.99,-1.00, 0.00, -0.04,0.00, 0.99, -0.11,TrackingSpace,0.9980469,0.41, 1.21, -0.05,0.00134, 0.99827, -0.05301, 0.02524,6.08, 177.10, 0.00,0.05, -0.11, -0.99,-1.00, 0.00, -0.05,0.01, 0.99, -0.11,TrackingSpace,0.9980469,0.49, 1.32, -1.29,-0.01032, -0.99869, -0.04550, -0.02083
08/12/2023 09:09:29.904131,1,start,0.47, 1.21, -0.05,-0.00999, -0.99866, -0.04625, -0.02104,0.41, 1.21, -0.05,-0.00999, -0.99866, -0.04625, -0.02104,0.44, 1.21, -0.05,-0.00999, -0.99866, -0.04625, -0.02104,0.47, 1.21, -0.05,0.00095, 0.99844, -0.05285, 0.01787,6.06, 177.95, 0.00,0.04, -0.11, -0.99,-1.00, 0.00, -0.04,0.00, 0.99, -0.11,TrackingSpace,0.9980469,0.41, 1.21, -0.05,0.00134, 0.99827, -0.05301, 0.02524,6.08, 177.10, 0.00,0.05, -0.11, -0.99,-1.00, 0.00, -0.05,0.01, 0.99, -0.11,TrackingSpace,0.9980469,0.49, 1.32, -1.29,-0.01012, -0.99867, -0.04595, -0.02091
08/12/2023 09:09:29.918494,2,start,0.47, 1.21, -0.05,-0.01002, -0.99864, -0.04648, -0.02119,0.41, 1.21, -0.05,-0.01002, -0.99864, -0.04648, -0.02119,0.44, 1.21, -0.05,-0.01002, -0.99864, -0.04648, -0.02119,0.47, 1.21, -0.05,0.00095, 0.99844, -0.05285, 0.01787,6.06, 177.95, 0.00,0.04, -0.11, -0.99,-1.00, 0.00, -0.04,0.00, 0.99, -0.11,TrackingSpace,0.9980469,0.41, 1.21, -0.05,0.00134, 0.99827, -0.05301, 0.02524,6.08, 177.10, 0.00,0.05, -0.11, -0.99,-1.00, 0.00, -0.05,0.01, 0.99, -0.11,TrackingSpace,0.9980469,0.49, 1.32, -1.29,-0.01001, -0.99866, -0.04626, -0.02103
08/12/2023 09:09:29.932634,3,start,0.47, 1.21, -0.05,-0.01018, -0.99864, -0.04651, -0.02125,0.41, 1.21, -0.05,-0.01018, -0.99864, -0.04651, -0.02125,0.44, 1.21, -0.05,-0.01018, -0.99864, -0.04651, -0.02125,0.47, 1.21, -0.05,-0.00183, 0.99794, 0.05477, 0.03339,353.72, 176.17, 0.00,0.07, 0.11, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.11,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00299, 0.99701, 0.05412, 0.05503,353.79, 173.68, 0.00,0.11, 0.11, -0.99,-0.99, 0.00, -0.11,-0.01, 0.99, 0.11,TrackingSpace,0.9980469,0.50, 1.32, -1.29,-0.01004, -0.99864, -0.04646, -0.02120
08/12/2023 09:09:29.946596,4,start,0.47, 1.21, -0.05,-0.01020, -0.99863, -0.04662, -0.02125,0.41, 1.21, -0.05,-0.01020, -0.99863, -0.04662, -0.02125,0.44, 1.21, -0.05,-0.01020, -0.99863, -0.04662, -0.02125,0.47, 1.21, -0.05,-0.00183, 0.99794, 0.05477, 0.03339,353.72, 176.17, 0.00,0.07, 0.11, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.11,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00299, 0.99701, 0.05412, 0.05503,353.79, 173.68, 0.00,0.11, 0.11, -0.99,-0.99, 0.00, -0.11,-0.01, 0.99, 0.11,TrackingSpace,0.9980469,0.50, 1.32, -1.29,-0.01017, -0.99864, -0.04651, -0.02124
08/12/2023 09:09:29.960989,5,start,0.47, 1.21, -0.05,-0.01047, -0.99862, -0.04680, -0.02128,0.41, 1.21, -0.05,-0.01047, -0.99862, -0.04680, -0.02128,0.44, 1.21, -0.05,-0.01047, -0.99862, -0.04680, -0.02128,0.47, 1.21, -0.05,-0.00206, 0.99763, 0.05958, 0.03448,353.16, 176.04, 0.00,0.07, 0.12, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00340, 0.99660, 0.05887, 0.05759,353.24, 173.39, 0.00,0.11, 0.12, -0.99,-0.99, 0.00, -0.12,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.50, 1.32, -1.29,-0.01020, -0.99863, -0.04664, -0.02124
08/12/2023 09:09:29.975275,6,start,0.47, 1.21, -0.05,-0.01049, -0.99862, -0.04691, -0.02123,0.41, 1.21, -0.05,-0.01049, -0.99862, -0.04691, -0.02123,0.44, 1.21, -0.05,-0.01049, -0.99862, -0.04691, -0.02123,0.47, 1.21, -0.05,-0.00206, 0.99763, 0.05958, 0.03448,353.16, 176.04, 0.00,0.07, 0.12, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00340, 0.99660, 0.05887, 0.05759,353.24, 173.39, 0.00,0.11, 0.12, -0.99,-0.99, 0.00, -0.12,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.50, 1.33, -1.29,-0.01047, -0.99862, -0.04680, -0.02131
08/12/2023 09:09:29.989259,7,start,0.47, 1.21, -0.05,-0.01041, -0.99862, -0.04681, -0.02121,0.41, 1.21, -0.05,-0.01041, -0.99862, -0.04681, -0.02121,0.44, 1.21, -0.05,-0.01041, -0.99862, -0.04681, -0.02121,0.47, 1.21, -0.05,-0.00208, 0.99760, 0.05998, 0.03463,353.12, 176.02, 0.00,0.07, 0.12, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00359, 0.99641, 0.05917, 0.06047,353.20, 173.05, 0.00,0.12, 0.12, -0.99,-0.99, 0.00, -0.12,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.50, 1.33, -1.29,-0.01048, -0.99862, -0.04687, -0.02124
08/12/2023 09:09:30.003704,8,start,0.47, 1.21, -0.05,-0.01040, -0.99864, -0.04653, -0.02116,0.41, 1.21, -0.05,-0.01040, -0.99864, -0.04653, -0.02116,0.44, 1.21, -0.05,-0.01040, -0.99864, -0.04653, -0.02116,0.47, 1.21, -0.05,-0.00208, 0.99760, 0.05998, 0.03463,353.12, 176.02, 0.00,0.07, 0.12, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00359, 0.99641, 0.05917, 0.06047,353.20, 173.05, 0.00,0.12, 0.12, -0.99,-0.99, 0.00, -0.12,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.50, 1.33, -1.29,-0.01041, -0.99863, -0.04678, -0.02122
08/12/2023 09:09:30.017844,9,start,0.47, 1.21, -0.05,-0.01058, -0.99865, -0.04618, -0.02115,0.41, 1.21, -0.05,-0.01058, -0.99865, -0.04618, -0.02115,0.44, 1.21, -0.05,-0.01058, -0.99865, -0.04618, -0.02115,0.47, 1.21, -0.05,-0.00208, 0.99760, 0.05998, 0.03463,353.12, 176.02, 0.00,0.07, 0.12, -0.99,-1.00, 0.00, -0.07,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.41, 1.21, -0.05,-0.00359, 0.99641, 0.05917, 0.06047,353.20, 173.05, 0.00,0.12, 0.12, -0.99,-0.99, 0.00, -0.12,-0.01, 0.99, 0.12,TrackingSpace,0.9980469,0.50, 1.32, -1.29,-0.01040, -0.99864, -0.04653, -0.02119
