Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w
08/04/2023 14:14:05.471308,0,start,-0.37, 1.19, 0.46,-0.00488, 0.99993, 0.01003, 0.00459,-0.44, 1.19, 0.46,-0.00488, 0.99993, 0.01003, 0.00459,-0.41, 1.19, 0.46,-0.00488, 0.99993, 0.01003, 0.00459,-0.37, 1.19, 0.46,0.00031, 0.99867, 0.05113, -0.00615,354.14, 180.71, 0.00,-0.01, 0.10, -0.99,-1.00, 0.00, 0.01,0.00, 0.99, 0.10,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00057, 0.99862, 0.05131, 0.01103,354.12, 178.73, 0.00,0.02, 0.10, -0.99,-1.00, 0.00, -0.02,0.00, 0.99, 0.10,TrackingSpace,0.9980469,-0.40, 1.22, -0.79,-0.00489, 0.99993, 0.01005, 0.00442
08/04/2023 14:14:05.485753,1,start,-0.37, 1.19, 0.46,-0.00488, 0.99993, 0.01003, 0.00477,-0.44, 1.19, 0.46,-0.00488, 0.99993, 0.01003, 0.00477,-0.41, 1.19, 0.46,-0.00488, 0.99993, 0.01003, 0.00477,-0.37, 1.19, 0.46,0.00031, 0.99867, 0.05113, -0.00615,354.14, 180.71, 0.00,-0.01, 0.10, -0.99,-1.00, 0.00, 0.01,0.00, 0.99, 0.10,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00057, 0.99862, 0.05131, 0.01103,354.12, 178.73, 0.00,0.02, 0.10, -0.99,-1.00, 0.00, -0.02,0.00, 0.99, 0.10,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00491, 0.99993, 0.01003, 0.00457
08/04/2023 14:14:05.499603,2,start,-0.37, 1.19, 0.46,-0.00490, 0.99993, 0.00996, 0.00484,-0.44, 1.19, 0.46,-0.00490, 0.99993, 0.00996, 0.00484,-0.41, 1.19, 0.46,-0.00490, 0.99993, 0.00996, 0.00484,-0.37, 1.19, 0.46,0.00137, 0.99252, 0.12157, -0.01116,346.03, 181.29, 0.00,-0.02, 0.24, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.24,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00101, 0.99252, 0.12180, 0.00825,346.01, 179.05, 0.00,0.02, 0.24, -0.97,-1.00, 0.00, -0.02,0.00, 0.97, 0.24,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00490, 0.99993, 0.01003, 0.00477
08/04/2023 14:14:05.513719,3,start,-0.37, 1.19, 0.46,-0.00491, 0.99993, 0.00997, 0.00493,-0.44, 1.19, 0.46,-0.00491, 0.99993, 0.00997, 0.00493,-0.41, 1.19, 0.46,-0.00491, 0.99993, 0.00997, 0.00493,-0.37, 1.19, 0.46,0.00137, 0.99252, 0.12157, -0.01116,346.03, 181.29, 0.00,-0.02, 0.24, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.24,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00101, 0.99252, 0.12180, 0.00825,346.01, 179.05, 0.00,0.02, 0.24, -0.97,-1.00, 0.00, -0.02,0.00, 0.97, 0.24,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00492, 0.99993, 0.00997, 0.00483
08/04/2023 14:14:05.528182,4,start,-0.37, 1.19, 0.46,-0.00493, 0.99993, 0.00993, 0.00489,-0.44, 1.19, 0.46,-0.00493, 0.99993, 0.00993, 0.00489,-0.41, 1.19, 0.46,-0.00493, 0.99993, 0.00993, 0.00489,-0.37, 1.19, 0.46,0.00137, 0.99205, 0.12534, -0.01083,345.60, 181.25, 0.00,-0.02, 0.25, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.25,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00106, 0.99205, 0.12557, 0.00838,345.57, 179.03, 0.00,0.02, 0.25, -0.97,-1.00, 0.00, -0.02,0.00, 0.97, 0.25,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00491, 0.99993, 0.00995, 0.00492
08/04/2023 14:14:05.542437,5,start,-0.37, 1.19, 0.46,-0.00502, 0.99993, 0.00986, 0.00488,-0.44, 1.19, 0.46,-0.00502, 0.99993, 0.00986, 0.00488,-0.41, 1.19, 0.46,-0.00502, 0.99993, 0.00986, 0.00488,-0.37, 1.19, 0.46,0.00137, 0.99205, 0.12534, -0.01083,345.60, 181.25, 0.00,-0.02, 0.25, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.25,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00106, 0.99205, 0.12557, 0.00838,345.57, 179.03, 0.00,0.02, 0.25, -0.97,-1.00, 0.00, -0.02,0.00, 0.97, 0.25,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00494, 0.99993, 0.00993, 0.00491
08/04/2023 14:14:05.556805,6,start,-0.37, 1.19, 0.46,-0.00502, 0.99993, 0.00978, 0.00479,-0.44, 1.19, 0.46,-0.00502, 0.99993, 0.00978, 0.00479,-0.41, 1.19, 0.46,-0.00502, 0.99993, 0.00978, 0.00479,-0.37, 1.19, 0.46,0.00137, 0.99205, 0.12534, -0.01083,345.60, 181.25, 0.00,-0.02, 0.25, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.25,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00106, 0.99205, 0.12557, 0.00838,345.57, 179.03, 0.00,0.02, 0.25, -0.97,-1.00, 0.00, -0.02,0.00, 0.97, 0.25,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00499, 0.99993, 0.00985, 0.00486
08/04/2023 14:14:05.570886,7,start,-0.37, 1.19, 0.46,-0.00514, 0.99993, 0.00973, 0.00466,-0.44, 1.19, 0.46,-0.00514, 0.99993, 0.00973, 0.00466,-0.41, 1.19, 0.46,-0.00514, 0.99993, 0.00973, 0.00466,-0.37, 1.19, 0.46,0.00156, 0.99193, 0.12620, -0.01225,345.50, 181.42, 0.00,-0.02, 0.25, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.25,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00059, 0.99196, 0.12644, 0.00460,345.47, 179.47, 0.00,0.01, 0.25, -0.97,-1.00, 0.00, -0.01,0.00, 0.97, 0.25,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00504, 0.99993, 0.00977, 0.00477
08/04/2023 14:14:05.585293,8,start,-0.37, 1.19, 0.46,-0.00523, 0.99993, 0.00973, 0.00452,-0.44, 1.19, 0.46,-0.00523, 0.99993, 0.00973, 0.00452,-0.41, 1.19, 0.46,-0.00523, 0.99993, 0.00973, 0.00452,-0.37, 1.19, 0.46,0.00156, 0.99193, 0.12620, -0.01225,345.50, 181.42, 0.00,-0.02, 0.25, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.25,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00059, 0.99196, 0.12644, 0.00460,345.47, 179.47, 0.00,0.01, 0.25, -0.97,-1.00, 0.00, -0.01,0.00, 0.97, 0.25,TrackingSpace,0.9980469,-0.39, 1.22, -0.79,-0.00514, 0.99993, 0.00976, 0.00465
08/04/2023 14:14:05.599435,9,start,-0.37, 1.19, 0.46,-0.00537, 0.99993, 0.00972, 0.00423,-0.44, 1.19, 0.46,-0.00537, 0.99993, 0.00972, 0.00423,-0.41, 1.19, 0.46,-0.00537, 0.99993, 0.00972, 0.00423,-0.37, 1.19, 0.46,0.00127, 0.99142, 0.13038, -0.00964,345.02, 181.11, 0.00,-0.02, 0.26, -0.97,-1.00, 0.00, 0.02,0.01, 0.97, 0.26,TrackingSpace,0.9980469,-0.44, 1.19, 0.46,-0.00107, 0.99140, 0.13059, 0.00809,344.99, 179.06, 0.00,0.02, 0.26, -0.97,-1.00, 0.00, -0.02,0.00, 0.97, 0.26,TrackingSpace,0.9980469,-0.40, 1.22, -0.79,-0.00522, 0.99993, 0.00973, 0.00452
