,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
0,08/13/2023 09:46:27.593384,0,start,0.47,1.18,-0.04,-0.01003,0.99882,0.04001,-0.02568,0.41,1.18,-0.03,-0.01003,0.99882,0.04001,-0.02568,0.44,1.18,-0.04,-0.01003,0.99882,0.04001,-0.02568,0.47,1.18,-0.04,-0.00635,0.99351,0.08825,0.07148,349.85,171.77,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00772,0.99228,0.0879,0.0871,349.88,169.97,0.0,0.17,0.18,-0.97,-0.98,0.0,-0.17,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01005,0.99882,0.04003,-0.02571,0.7419440734271514,1.5307315319017534,-1.9250532552483377,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.30194407342715146,-0.35073153190175343,1.8900532552483378,-0.15841565428502918,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13770118661428854,-0.17373552670552955,13.085057871649063,13.235526603996414,11.924280800958357
1,08/13/2023 09:46:27.607682,1,start,0.47,1.18,-0.04,-0.01004,0.99882,0.04002,-0.0257,0.41,1.18,-0.03,-0.01004,0.99882,0.04002,-0.0257,0.44,1.18,-0.04,-0.01004,0.99882,0.04002,-0.0257,0.47,1.18,-0.04,-0.00635,0.99351,0.08825,0.07148,349.85,171.77,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00772,0.99228,0.0879,0.0871,349.88,169.97,0.0,0.17,0.18,-0.97,-0.98,0.0,-0.17,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01003,0.99882,0.04001,-0.02568,0.7419440734271514,1.5307315319017534,-1.9250532552483377,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.30194407342715146,-0.35073153190175343,1.8900532552483378,-0.15841565428502918,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13770118661428854,-0.17373552670552955,13.085057871649063,13.235526603996414,11.924280800958357
2,08/13/2023 09:46:27.621903,2,start,0.47,1.18,-0.04,-0.01004,0.99882,0.04003,-0.02569,0.41,1.18,-0.03,-0.01004,0.99882,0.04003,-0.02569,0.44,1.18,-0.04,-0.01004,0.99882,0.04003,-0.02569,0.47,1.18,-0.04,-0.00622,0.99368,0.086,0.07189,350.11,171.72,0.0,0.14,0.17,-0.97,-0.99,0.0,-0.14,-0.02,0.99,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00752,0.99248,0.08568,0.08711,350.13,169.97,0.0,0.17,0.17,-0.97,-0.98,0.0,-0.17,-0.03,0.99,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01006,0.99882,0.04002,-0.0257,0.7419149996562873,1.5112148552966254,-1.924872997868981,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.3019149996562873,-0.3312148552966254,1.889872997868981,-0.15841551142113663,-0.17349572896278156,0.04834938665190287,-0.08047101126546094,-0.13730685981755342,-0.164167756765339,12.853171782359102,12.990524038195796,11.66829457968782
3,08/13/2023 09:46:27.635921,3,start,0.47,1.18,-0.04,-0.01004,0.99882,0.04002,-0.02566,0.41,1.18,-0.03,-0.01004,0.99882,0.04002,-0.02566,0.44,1.18,-0.04,-0.01004,0.99882,0.04002,-0.02566,0.47,1.18,-0.04,-0.00622,0.99368,0.086,0.07189,350.11,171.72,0.0,0.14,0.17,-0.97,-0.99,0.0,-0.14,-0.02,0.99,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00752,0.99248,0.08568,0.08711,350.13,169.97,0.0,0.17,0.17,-0.97,-0.98,0.0,-0.17,-0.03,0.99,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01006,0.99882,0.04003,-0.02568,0.7419149996562873,1.5112148552966254,-1.924872997868981,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.3019149996562873,-0.3312148552966254,1.889872997868981,-0.15841551142113663,-0.17349572896278156,0.04834938665190287,-0.08047101126546094,-0.13730685981755342,-0.164167756765339,12.853171782359102,12.990524038195796,11.66829457968782
4,08/13/2023 09:46:27.649842,4,start,0.47,1.18,-0.04,-0.01008,0.99882,0.04005,-0.0256,0.41,1.18,-0.03,-0.01008,0.99882,0.04005,-0.0256,0.44,1.18,-0.04,-0.01008,0.99882,0.04005,-0.0256,0.47,1.18,-0.04,-0.00585,0.99411,0.08131,0.07146,350.65,171.78,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00697,0.99302,0.08106,0.0854,350.67,170.17,0.0,0.17,0.16,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01006,0.99882,0.04005,-0.02564,0.7257786582362569,1.4752176055182438,-1.834053415996645,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.2857786582362569,-0.29521760551824383,1.7990534159966451,-0.1575332369600006,-0.16264652405840177,0.04834938665190287,-0.08047101126546094,-0.1360178823360057,-0.1537796254574632,12.57845138607806,12.70112773229374,11.36789890692799
5,08/13/2023 09:46:27.664321,5,start,0.47,1.18,-0.04,-0.01009,0.99882,0.04004,-0.02557,0.41,1.18,-0.03,-0.01009,0.99882,0.04004,-0.02557,0.44,1.18,-0.04,-0.01009,0.99882,0.04004,-0.02557,0.47,1.18,-0.04,-0.00585,0.99411,0.08131,0.07146,350.65,171.78,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00697,0.99302,0.08106,0.0854,350.67,170.17,0.0,0.17,0.16,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01008,0.99882,0.04004,-0.02561,0.7257786582362569,1.4752176055182438,-1.834053415996645,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.2857786582362569,-0.29521760551824383,1.7990534159966451,-0.1575332369600006,-0.16264652405840177,0.04834938665190287,-0.08047101126546094,-0.1360178823360057,-0.1537796254574632,12.57845138607806,12.70112773229374,11.36789890692799
6,08/13/2023 09:46:27.678872,6,start,0.47,1.18,-0.04,-0.0101,0.99882,0.04,-0.02553,0.41,1.18,-0.03,-0.0101,0.99882,0.04,-0.02553,0.44,1.18,-0.04,-0.0101,0.99882,0.04,-0.02553,0.47,1.18,-0.04,-0.00585,0.99411,0.08131,0.07146,350.65,171.78,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00697,0.99302,0.08106,0.0854,350.67,170.17,0.0,0.17,0.16,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01007,0.99882,0.04002,-0.02557,0.7257786582362569,1.4752176055182438,-1.834053415996645,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.2857786582362569,-0.29521760551824383,1.7990534159966451,-0.1575332369600006,-0.16264652405840177,0.04834938665190287,-0.08047101126546094,-0.1360178823360057,-0.1537796254574632,12.57845138607806,12.70112773229374,11.36789890692799
7,08/13/2023 09:46:27.692584,7,start,0.47,1.18,-0.04,-0.01011,0.99883,0.03992,-0.02552,0.41,1.18,-0.03,-0.01011,0.99883,0.03992,-0.02552,0.44,1.18,-0.04,-0.01011,0.99883,0.03992,-0.02552,0.47,1.18,-0.04,-0.00576,0.99418,0.08133,0.07041,350.65,171.9,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00698,0.99302,0.08106,0.08545,350.67,170.16,0.0,0.17,0.16,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01011,0.99882,0.04,-0.02554,0.7257786582362569,1.4752176055182438,-1.834053415996645,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.2857786582362569,-0.29521760551824383,1.7990534159966451,-0.1575332369600006,-0.16264652405840177,0.04834938665190287,-0.08047101126546094,-0.1360178823360057,-0.1537796254574632,12.57845138607806,12.70112773229374,11.36789890692799
8,08/13/2023 09:46:27.707081,8,start,0.47,1.18,-0.04,-0.01011,0.99883,0.03982,-0.02548,0.41,1.18,-0.03,-0.01011,0.99883,0.03982,-0.02548,0.44,1.18,-0.04,-0.01011,0.99883,0.03982,-0.02548,0.47,1.18,-0.04,-0.00576,0.99418,0.08133,0.07041,350.65,171.9,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00698,0.99302,0.08106,0.08545,350.67,170.16,0.0,0.17,0.16,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.0101,0.99883,0.03989,-0.02549,0.7257786582362569,1.4752176055182438,-1.834053415996645,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.2857786582362569,-0.29521760551824383,1.7990534159966451,-0.1575332369600006,-0.16264652405840177,0.04834938665190287,-0.08047101126546094,-0.1360178823360057,-0.1537796254574632,12.57845138607806,12.70112773229374,11.36789890692799
9,08/13/2023 09:46:27.721393,9,start,0.47,1.18,-0.04,-0.01011,0.99883,0.03975,-0.02544,0.41,1.18,-0.03,-0.01011,0.99883,0.03975,-0.02544,0.44,1.18,-0.04,-0.01011,0.99883,0.03975,-0.02544,0.47,1.18,-0.04,-0.00606,0.99383,0.08543,0.07048,350.17,171.89,0.0,0.14,0.17,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00727,0.99273,0.08514,0.08474,350.2,170.24,0.0,0.17,0.17,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01011,0.99883,0.03982,-0.02547,0.725703449475327,1.493585428729384,-1.8335755570111703,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.285703449475327,-0.313585428729384,1.7985755570111703,-0.15753361597020815,-0.17261695151348852,0.04834938665190287,-0.08047101126546094,-0.13641189462156128,-0.16333416802957942,12.788404763050451,12.923810213614574,11.601940344204051
